Page,Field_Name,Selector,Priority
TransportistaFormPage,altura,#transportistas-altura,Alta
TransportistaFormPage,otros,#transportistas-otros,Alta
TransportistaFormPage,descuento,#transportistas-descuento,Alta
TransportistaFormPage,tipoTransportistaButton,button[data-id="transportistas-tipo_transportista_id"],Alta
TransportistaFormPage,regionButton,button[data-id="transportistas-region_id"],Alta
TransportistaFormPage,ciudadButton,button[data-id="transportistas-ciudad_id"],Alta
TransportistaFormPage,comunaButton,button[data-id="transportistas-comuna_id"],Alta
TransportistaFormPage,formaPagoButton,button[data-id="transportistas-forma_pago_id"],Alta
TransportistaFormPage,tercerizarButton,button[data-id="transportistas-tercerizar"],Alta
TransportistaFormPage,btnGuardar,#btn_guardar,Alta
TransportistaFormPage,invalidField,[aria-invalid="true"],Baja
VehiculoFormPage,patente,#vehiculos-patente,Alta
VehiculoFormPage,muestra,#vehiculos-muestra,Alta
VehiculoFormPage,tipoVehiculoButton,button[data-id="vehiculos-tipo_vehiculo_id"],Alta
VehiculoFormPage,tipoRamplaButton,button[data-id="vehiculos-tipo_rampla_id"],Alta
VehiculoFormPage,transportistaButton,button[data-id="vehiculos-transportista_id"],Alta
VehiculoFormPage,capacidadButton,button[data-id="vehiculos-capacidad_id"],Alta
VehiculoFormPage,btnGuardar,#btn_guardar,Alta
VehiculoFormPage,invalidField,[aria-invalid="true"],Baja
MonitoreoPage,filtroIdViaje,#id,Alta
MonitoreoPage,contenedor,#registros,Alta
MonitoreoPage,modalVisible,.modal.show, .modal.fade.show, .modal[style*="display: block"],Baja
MonitoreoPage,btnConfirmar,.bootbox-accept, button:has-text("Aceptar"), button:has-text("Confirmar"),Baja
LoginPage,forgotPasswordLink,a[href="/clave/envioclave"],Media
ContratosFormPage,tipoContratoDropdown,.filter-option-inner-inner,Baja
ContratosFormPage,tipoContratoOption,.dropdown-item[role="option"],Baja
ContratosFormPage,transportistaButton,button[data-id="contrato-transportista_id"],Alta
ContratosFormPage,transportistaOptions,.dropdown-menu.show .dropdown-item,Baja
ContratosFormPage,fechaVencimiento,#contrato-fecha_vencimiento,Alta
ContratosFormPage,valorHora,#contrato-valor_hora,Alta
ContratosFormPage,modalidadButton,.btn.dropdown-toggle.btn-light[data-id="modalidad_contrato"],Baja
ContratosFormPage,modalidadOption,.dropdown-item.selected.active,Baja
ContratosFormPage,archivosAdjuntos,input[type="file"][name="adjuntos[]"],Baja
ContratosFormPage,btnVolver,a.btn.btn-primary[href="/contrato/index"],Media
ContratosFormPage,invalidField,[aria-invalid="true"],Baja
ContratosFormPage,helpBlock,.help-block.badge.badge-danger,Baja
ContratosFormPage,btnOutlineSuccess,.btn.btn-outline-success.btn-sm,Baja
ContratosFormPage,btnPlus715,#btn_plus_715,Alta
ContratosFormPage,btnCerrarModal,.btn.btn-secondary.waves-effect.waves-light,Baja
ContratosFormPage,btnAddCarga,#btn_click_715,Alta
ContratosFormPage,btnAddRuta,#btn_plus_ruta_715_19,Alta
ContratosFormPage,inputTarifaViaje,#txt_tarifa_extra_715,Alta
ContratosFormPage,inputTarifaConductor,#txt_tarifa_conductor_715,Alta
PlanificarPage,fechaEntradaOrigen,#_origendestinoform-fechaentradaorigen,Alta
